***********************************************************
* Author : Zhou Wei                                       *
* Date   : Fri Sep 13 23:48:19 2019                       *
* E-mail : welljoea@gmail.com                             *
* You are using MLkit scripted by Zhou Wei.               *
* If you find some bugs, please email to me.              *
* Please let me know and acknowledge in your publication. *
* Sincerely                                               *
* Best wishes!                                            *
***********************************************************
***********The argument you have set as follows:***********
**01|commands     : Fselect
**02|input        : /Users/zhouwei/Documents/MLSurvivalv0.01/test/CRC.133.traintest.txt
**03|group        : /Users/zhouwei/Documents/MLSurvivalv0.01/test/CRC.188.group.txt
**04|outdir       : /Users/zhouwei/Documents/MLSurvivalv0.01/test/Result/CoxPH/
**05|model        : CoxPH
**06|pool         : 20
**07|SearchCV     : GSCV
**08|n_iter       : 2500
**09|MissRow      : 0.8
**10|MissCol      : 0.8
**11|MissValue    : median
**12|FillValue    : None
**13|PairPlot     : False
**14|n_job        : -1
**15|CVmodel      : SSS
**16|CVfit        : SSA
**17|scaler       : ['S']
**18|QuantileRange: [10, 90]
**19|pcathreshold : 0.95
**20|ScorePoint   : [10, 90]
**21|SelectB      : ['ANVF', 'MI', 'RS', 'MWU', 'TTI', 'PEAS', 'SPM', 'KDT', 'LR']
**22|SelectK      : 0.8
**23|SelectR      : 0.15
**24|RFECV        : True
**25|SFSCV        : False
**26|specifM      : []
**27|set          : parallel
**28|SelectCV_rep : 1
**29|RFE_rate     : 20
**30|SFS_rate     : 0.3
**31|k_features   : ['best']
**32|header       : /CoxPH_S_
**33|output       : /Users/zhouwei/Documents/MLSurvivalv0.01/test/Result/CoxPH//CoxPH_S_
***********************************************************
[2019-09-13 23:48:19] [INFO]: *********OS_Months: Feature Selecting********
[2019-09-13 23:48:20] [INFO]: -----------OS_Months: SelectKBest_R----------
[2019-09-13 23:48:20] [INFO]: Raw   Feature: 132
[2019-09-13 23:48:20] [INFO]: drop  Feature: 6
['ST_CD3+PD1+', 'ST_PD1', 'ST_CD8+PD1+', 'ST_CD8', 'ST_CD8+CD45RO+PD1+', 'ST_CD3+CD8+']
[2019-09-13 23:48:20] [INFO]: final Feature: ['ST_PDL1_1', 'ST_CD45RO', 'ST_CD3', 'ST_CD3+CD45RO+', 'ST_CD8+CD45RO+', 'ST_CD3+CD45RO+PD1+', 'ST_FOXP3', 'ST_CD163', 'ST_CD68', 'ST_CD4', 'ST_PDL1_2', 'ST_CD57', 'ST_CD68+CD163-', 'ST_CD68+CD163+', 'ST_PDL1+CD68+', 'ST_PDL1+CD68-', 'ST_CD4+FOXP3+', 'ST_CD68+CD163+PDL1+', 'ST_CD68+CD163+PDL1-', 'ST_PDL1_A', 'TU_CD8', 'TU_PDL1_1', 'TU_CD45RO', 'TU_PD1', 'TU_CD3', 'TU_CD3+CD8+', 'TU_CD3+CD45RO+', 'TU_CD8+CD45RO+', 'TU_CD3+PD1+', 'TU_CD8+PD1+', 'TU_CD3+CD45RO+PD1+', 'TU_CD8+CD45RO+PD1+', 'TU_FOXP3', 'TU_CD163', 'TU_CD68', 'TU_CD4', 'TU_PDL1_2', 'TU_CD57', 'TU_CD68+CD163-', 'TU_CD68+CD163+', 'TU_PDL1+CD68+', 'TU_PDL1+CD68-', 'TU_CD4+FOXP3+', 'TU_CD68+CD163+PDL1+', 'TU_CD68+CD163+PDL1-', 'TU_PDL1_A', 'TO_CD8', 'TO_PDL1_1', 'TO_CD45RO', 'TO_PD1', 'TO_CD3', 'TO_CD3+CD8+', 'TO_CD3+CD45RO+', 'TO_CD8+CD45RO+', 'TO_CD3+PD1+', 'TO_CD8+PD1+', 'TO_CD3+CD45RO+PD1+', 'TO_CD8+CD45RO+PD1+', 'TO_FOXP3', 'TO_CD163', 'TO_CD68', 'TO_CD4', 'TO_PDL1_2', 'TO_CD57', 'TO_CD68+CD163-', 'TO_CD68+CD163+', 'TO_PDL1+CD68+', 'TO_PDL1+CD68-', 'TO_CD4+FOXP3+', 'TO_CD68+CD163+PDL1+', 'TO_CD68+CD163+PDL1-', 'TO_PDL1_A', 'Gender', 'Age_65', 'Clinical_diagnosis', 'Tumor_site', 'Histological_type', 'Differentiation', 'T_stage', 'Vascular_invasion', 'Perineural_invasion', 'Histologic_grade', 'Clinical_risk', 'CEA', 'Radiotherapy', 'Chemotherapy', 'Metastasis_status', 'MSI_status', 'PIK3CA', 'PTEN', 'TP53', 'KRAS', 'NRAS', 'BRAF', 'MSH6', 'MUTYH', 'EPCAM', 'MET', 'ERBB2', 'APC', 'POLE', 'POLEEDM', 'POLD1', 'POLD1EDM', 'BRCA1', 'GALNT12', 'ATM', 'KIT', 'CDH1', 'PMS1', 'BRCA2', 'BMPR1A', 'STK11', 'MLH1', 'PTCH1', 'EGFR', 'SMAD4', 'PDGFRA', 'SDHD', 'BLM', 'AKT1', 'HRAS', 'MSH2', 'CHEK2', 'PMS2', 'SDHB']
Feature bools:
                      ANVF     MI   PEAS    SPM    KDT     LR  True_ratio
ST_CD8               False  False  False  False  False  False    0.000000
ST_PDL1_1            False   True  False  False  False  False    0.166667
ST_CD45RO            False   True  False   True   True  False    0.500000
ST_PD1               False  False  False  False  False  False    0.000000
ST_CD3               False   True  False   True   True  False    0.500000
ST_CD3+CD8+          False  False  False  False  False  False    0.000000
ST_CD3+CD45RO+        True   True   True   True   True   True    1.000000
ST_CD8+CD45RO+       False   True  False   True   True  False    0.500000
ST_CD3+PD1+          False  False  False  False  False  False    0.000000
ST_CD8+PD1+          False  False  False  False  False  False    0.000000
ST_CD3+CD45RO+PD1+    True  False   True   True   True   True    0.833333
ST_CD8+CD45RO+PD1+   False  False  False  False  False  False    0.000000
ST_FOXP3              True   True   True   True   True   True    1.000000
ST_CD163              True  False   True   True   True   True    0.833333
ST_CD68               True   True   True   True   True   True    1.000000
ST_CD4                True  False   True  False  False   True    0.500000
ST_PDL1_2             True  False   True   True   True   True    0.833333
ST_CD57              False   True  False   True   True  False    0.500000
ST_CD68+CD163-        True   True   True   True   True   True    1.000000
ST_CD68+CD163+        True   True   True   True   True   True    1.000000
ST_PDL1+CD68+         True   True   True   True  False   True    0.833333
ST_PDL1+CD68-         True  False   True   True   True   True    0.833333
ST_CD4+FOXP3+         True   True   True   True   True   True    1.000000
ST_CD68+CD163+PDL1+   True   True   True   True   True   True    1.000000
ST_CD68+CD163+PDL1-   True   True   True   True   True   True    1.000000
ST_PDL1_A             True   True   True  False  False   True    0.666667
TU_CD8                True  False   True   True   True   True    0.833333
TU_PDL1_1             True  False   True   True   True   True    0.833333
TU_CD45RO            False   True  False  False   True  False    0.333333
TU_PD1                True  False   True   True   True   True    0.833333
TU_CD3                True   True   True   True   True   True    1.000000
TU_CD3+CD8+          False   True  False   True   True  False    0.500000
TU_CD3+CD45RO+       False   True  False   True  False  False    0.333333
TU_CD8+CD45RO+        True   True   True   True   True   True    1.000000
TU_CD3+PD1+           True   True   True   True   True   True    1.000000
TU_CD8+PD1+           True  False   True   True   True   True    0.833333
TU_CD3+CD45RO+PD1+    True   True   True  False  False   True    0.666667
TU_CD8+CD45RO+PD1+    True   True   True   True   True   True    1.000000
TU_FOXP3              True   True   True   True   True   True    1.000000
TU_CD163              True   True   True   True   True   True    1.000000
TU_CD68               True   True   True  False  False   True    0.666667
TU_CD4                True  False   True   True   True   True    0.833333
TU_PDL1_2             True   True   True   True   True   True    1.000000
TU_CD57               True   True   True   True   True   True    1.000000
TU_CD68+CD163-        True   True   True   True   True   True    1.000000
TU_CD68+CD163+        True   True   True   True   True   True    1.000000
TU_PDL1+CD68+         True   True   True   True   True   True    1.000000
TU_PDL1+CD68-         True   True   True   True   True   True    1.000000
TU_CD4+FOXP3+         True   True   True   True   True   True    1.000000
TU_CD68+CD163+PDL1+  False   True  False   True   True  False    0.500000
TU_CD68+CD163+PDL1-   True   True   True   True   True   True    1.000000
TU_PDL1_A             True  False   True   True   True   True    0.833333
TO_CD8               False  False  False   True   True  False    0.333333
TO_PDL1_1             True  False   True  False  False   True    0.500000
TO_CD45RO            False   True  False  False  False  False    0.166667
TO_PD1                True  False   True  False  False   True    0.500000
TO_CD3                True  False   True   True   True   True    0.833333
TO_CD3+CD8+          False   True  False   True   True  False    0.500000
TO_CD3+CD45RO+       False   True  False   True   True  False    0.500000
TO_CD8+CD45RO+       False   True  False  False  False  False    0.166667
TO_CD3+PD1+           True   True   True  False  False   True    0.666667
TO_CD8+PD1+           True   True   True   True   True   True    1.000000
TO_CD3+CD45RO+PD1+    True  False   True   True   True   True    0.833333
TO_CD8+CD45RO+PD1+   False   True  False  False  False  False    0.166667
TO_FOXP3              True   True   True   True   True   True    1.000000
TO_CD163              True  False   True   True   True   True    0.833333
TO_CD68               True  False   True   True   True   True    0.833333
TO_CD4                True  False   True   True   True   True    0.833333
TO_PDL1_2             True  False   True   True   True   True    0.833333
TO_CD57               True   True   True   True   True   True    1.000000
TO_CD68+CD163-        True   True   True   True   True   True    1.000000
TO_CD68+CD163+        True   True   True   True   True   True    1.000000
TO_PDL1+CD68+         True   True   True  False  False   True    0.666667
TO_PDL1+CD68-         True   True   True   True   True   True    1.000000
TO_CD4+FOXP3+         True   True   True   True   True   True    1.000000
TO_CD68+CD163+PDL1+   True   True   True   True   True   True    1.000000
TO_CD68+CD163+PDL1-   True   True   True   True   True   True    1.000000
TO_PDL1_A             True   True   True   True   True   True    1.000000
Gender                True   True   True   True   True   True    1.000000
Age_65                True   True   True   True   True   True    1.000000
Clinical_diagnosis    True   True   True   True   True   True    1.000000
Tumor_site            True   True   True   True   True   True    1.000000
Histological_type     True   True   True   True   True   True    1.000000
Differentiation       True   True   True   True   True   True    1.000000
T_stage               True   True   True   True   True   True    1.000000
Vascular_invasion     True   True   True   True   True   True    1.000000
Perineural_invasion   True   True   True   True   True   True    1.000000
Histologic_grade      True   True   True   True   True   True    1.000000
